===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    717	M5	#91_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	86	86	717	YES	-	-	OK(86 trades)
    718	M5	#94_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	86	86	718	YES	-	-	OK(86 trades)
    719	M5	#23_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	171	171	719	YES	-	-	OK(171 trades)
    720	M5	#42_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	171	171	720	YES	-	-	OK(171 trades)
    721	M5	#61_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	171	171	721	YES	-	-	OK(171 trades)
    722	M5	#62_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	171	171	722	YES	-	-	OK(171 trades)
    723	M5	#1__M5_0601_41782eff_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	723	YES	-	-	OK(22 trades)
    724	M5	#2__M5_0601_829eb52d_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	724	YES	-	-	OK(22 trades)
    725	M5	#4__M5_0601_05e2952a_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	725	YES	-	-	OK(22 trades)
    726	M5	#5__M5_0601_2ccdabcd_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	726	YES	-	-	OK(22 trades)
    727	M5	#22_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	727	YES	-	-	OK(22 trades)
    728	M5	#24_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	728	YES	-	-	OK(22 trades)
    729	M5	#25_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	729	YES	-	-	OK(22 trades)
    730	M5	#27_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	730	YES	-	-	OK(22 trades)
    731	M5	#29_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	731	YES	-	-	OK(22 trades)
    732	M5	#30_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	732	YES	-	-	OK(22 trades)
    733	M5	#31_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	733	YES	-	-	OK(22 trades)
    734	M5	#32_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	734	YES	-	-	OK(22 trades)
    735	M5	#33_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	735	YES	-	-	OK(22 trades)
    736	M5	#34_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	736	YES	-	-	OK(22 trades)
    737	M5	#38_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	737	YES	-	-	OK(22 trades)
    738	M5	#39_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	738	YES	-	-	OK(22 trades)
    739	M5	#41_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	739	YES	-	-	OK(22 trades)
    740	M5	#43_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	740	YES	-	-	OK(22 trades)
    741	M5	#44_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	741	YES	-	-	OK(22 trades)
    742	M5	#46_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	742	YES	-	-	OK(22 trades)
    743	M5	#48_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	743	YES	-	-	OK(22 trades)
    744	M5	#49_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	744	YES	-	-	OK(22 trades)
    745	M5	#50_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	745	YES	-	-	OK(22 trades)
    746	M5	#51_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	746	YES	-	-	OK(22 trades)
    747	M5	#52_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	747	YES	-	-	OK(22 trades)
    748	M5	#53_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	748	YES	-	-	OK(22 trades)
    749	M5	#57_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	749	YES	-	-	OK(22 trades)
    750	M5	#58_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	750	YES	-	-	OK(22 trades)
    751	M5	#60_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	751	YES	-	-	OK(22 trades)
    752	M5	#79_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	752	YES	-	-	OK(22 trades)
    753	M5	#81_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	753	YES	-	-	OK(22 trades)
    754	M5	#83_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	754	YES	-	-	OK(22 trades)
    755	M5	#84_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	755	YES	-	-	OK(22 trades)
    756	M5	#85_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	756	YES	-	-	OK(22 trades)
    757	M5	#86_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	757	YES	-	-	OK(22 trades)
    758	M5	#87_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	758	YES	-	-	OK(22 trades)
    759	M5	#88_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	759	YES	-	-	OK(22 trades)
    760	M5	#92_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	760	YES	-	-	OK(22 trades)
    761	M5	#93_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	761	YES	-	-	OK(22 trades)
    762	M5	#95_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	762	YES	-	-	OK(22 trades)
    763	M5	#97_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	22	22	763	YES	-	-	OK(22 trades)
    764	M5	#17__H1_0601_8131666e_Trailing	SL 150 pips, trail a	173	173	764	YES	-	-	OK(173 trades)
    765	M5	#20__H1_0601_fd58e6c6_Trailing	SL 150 pips, trail a	173	173	765	YES	-	-	OK(173 trades)
    766	M5	#17__H1_0601_8131666e_Trailing	SL 150 pips, trail a	173	173	766	YES	-	-	OK(173 trades)
    767	M5	#20__H1_0601_fd58e6c6_Trailing	SL 150 pips, trail a	173	173	767	YES	-	-	OK(173 trades)
    768	M5	#23_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	171	171	768	YES	-	-	OK(171 trades)
    769	M5	#42_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	171	171	769	YES	-	-	OK(171 trades)
    770	M5	#61_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	171	171	770	YES	-	-	OK(171 trades)
    771	M5	#62_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	171	171	771	YES	-	-	OK(171 trades)
    772	M5	#1__M5_0601_41782eff_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	772	YES	-	-	OK(22 trades)
    773	M5	#2__M5_0601_829eb52d_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	773	YES	-	-	OK(22 trades)
    774	M5	#4__M5_0601_05e2952a_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	774	YES	-	-	OK(22 trades)
    775	M5	#5__M5_0601_2ccdabcd_ATR_BE_Tr	ATR BE Trail: SL 1.0	22	22	775	YES	-	-	OK(22 trades)
    776	M5	#22_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	776	YES	-	-	OK(22 trades)
    777	M5	#24_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	777	YES	-	-	OK(22 trades)
    778	M5	#25_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	778	YES	-	-	OK(22 trades)
    779	M5	#27_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	779	YES	-	-	OK(22 trades)
    780	M5	#29_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	780	YES	-	-	OK(22 trades)
    781	M5	#30_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	781	YES	-	-	OK(22 trades)
    782	M5	#31_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	782	YES	-	-	OK(22 trades)
    783	M5	#32_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	783	YES	-	-	OK(22 trades)
    784	M5	#33_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	784	YES	-	-	OK(22 trades)
    785	M5	#34_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	785	YES	-	-	OK(22 trades)
    786	M5	#38_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	786	YES	-	-	OK(22 trades)
    787	M5	#39_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	787	YES	-	-	OK(22 trades)
    788	M5	#41_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	788	YES	-	-	OK(22 trades)
    789	M5	#43_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	789	YES	-	-	OK(22 trades)
    790	M5	#44_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	790	YES	-	-	OK(22 trades)
    791	M5	#46_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	791	YES	-	-	OK(22 trades)
    792	M5	#48_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	792	YES	-	-	OK(22 trades)
    793	M5	#49_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	793	YES	-	-	OK(22 trades)
    794	M5	#50_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	794	YES	-	-	OK(22 trades)
    795	M5	#51_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	795	YES	-	-	OK(22 trades)
    796	M5	#52_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	796	YES	-	-	OK(22 trades)
    797	M5	#53_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	797	YES	-	-	OK(22 trades)
    798	M5	#57_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	798	YES	-	-	OK(22 trades)
    799	M5	#58_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	799	YES	-	-	OK(22 trades)
    800	M5	#60_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	800	YES	-	-	OK(22 trades)
    801	M5	#79_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	801	YES	-	-	OK(22 trades)
    802	M5	#81_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	802	YES	-	-	OK(22 trades)
    803	M5	#83_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	803	YES	-	-	OK(22 trades)
    804	M5	#84_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	804	YES	-	-	OK(22 trades)
    805	M5	#85_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	805	YES	-	-	OK(22 trades)
    806	M5	#86_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	806	YES	-	-	OK(22 trades)
    807	M5	#87_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	807	YES	-	-	OK(22 trades)
    808	M5	#88_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	808	YES	-	-	OK(22 trades)
    809	M5	#92_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	809	YES	-	-	OK(22 trades)
    810	M5	#93_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	810	YES	-	-	OK(22 trades)
    811	M5	#95_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	811	YES	-	-	OK(22 trades)
    812	M5	#97_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	22	22	812	YES	-	-	OK(22 trades)
    813	M5	#74_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	303	303	813	YES	-	-	OK(303 trades)
    814	M5	#77_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	303	303	814	YES	-	-	OK(303 trades)
    815	M5	#74_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	193	193	815	YES	-	-	OK(193 trades)
    816	M5	#77_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	193	193	816	YES	-	-	OK(193 trades)
    817	M5	#74_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	194	194	817	YES	-	-	OK(194 trades)
    818	M5	#77_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	194	194	818	YES	-	-	OK(194 trades)
    819	M5	#26_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	819	YES	-	-	OK(657 trades)
    820	M5	#35_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	820	YES	-	-	OK(657 trades)
    821	M5	#36_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	821	YES	-	-	OK(657 trades)
    822	M5	#45_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	822	YES	-	-	OK(657 trades)
    823	M5	#54_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	823	YES	-	-	OK(657 trades)
    824	M5	#55_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	824	YES	-	-	OK(657 trades)
    825	M5	#80_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	825	YES	-	-	OK(657 trades)
    826	M5	#89_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	826	YES	-	-	OK(657 trades)
    827	M5	#90_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	827	YES	-	-	OK(657 trades)
    828	M5	#96_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	657	657	828	YES	-	-	OK(657 trades)
    829	M5	#6__D1_0601_4cb707ae_Indicator	SL 150 pips, exit wh	639	639	829	YES	-	-	OK(639 trades)
    830	M5	#15__H4_0601_88cbfe72_Indicato	SL 150 pips, exit wh	639	639	830	YES	-	-	OK(639 trades)
    831	M5	#16__D1_0601_26ccb2ae_Indicato	SL 150 pips, exit wh	639	639	831	YES	-	-	OK(639 trades)
    832	M5	#74_Rules_Time_Based_dc5a	SL 150 pips, close a	389	389	832	YES	-	-	OK(389 trades)
    833	M5	#77_Rules_Time_Based_dc5a	SL 150 pips, close a	389	389	833	YES	-	-	OK(389 trades)
    834	M5	#23_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	131	131	834	YES	-	-	OK(131 trades)
    835	M5	#42_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	131	131	835	YES	-	-	OK(131 trades)
    836	M5	#61_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	131	131	836	YES	-	-	OK(131 trades)
    837	M5	#62_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	131	131	837	YES	-	-	OK(131 trades)
    838	M5	#74_Rules_Time_Based_1775	SL 150 pips, close a	442	442	838	YES	-	-	OK(442 trades)
    839	M5	#77_Rules_Time_Based_1775	SL 150 pips, close a	442	442	839	YES	-	-	OK(442 trades)
    840	M5	#28_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	323	323	840	YES	-	-	OK(323 trades)
    841	M5	#47_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	323	323	841	YES	-	-	OK(323 trades)
    842	M5	#82_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	323	323	842	YES	-	-	OK(323 trades)
    843	M5	#98_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	323	323	843	YES	-	-	OK(323 trades)
    844	M5	#74_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	292	292	844	YES	-	-	OK(292 trades)
    845	M5	#77_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	292	292	845	YES	-	-	OK(292 trades)
    846	M5	#28_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	417	417	846	YES	-	-	OK(417 trades)
    847	M5	#47_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	417	417	847	YES	-	-	OK(417 trades)
    848	M5	#82_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	417	417	848	YES	-	-	OK(417 trades)
    849	M5	#98_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	417	417	849	YES	-	-	OK(417 trades)
    850	M5	#26_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	850	YES	-	-	OK(1060 trades)
    851	M5	#35_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	851	YES	-	-	OK(1060 trades)
    852	M5	#36_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	852	YES	-	-	OK(1060 trades)
    853	M5	#45_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	853	YES	-	-	OK(1060 trades)
    854	M5	#54_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	854	YES	-	-	OK(1060 trades)
    855	M5	#55_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	855	YES	-	-	OK(1060 trades)
    856	M5	#80_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	856	YES	-	-	OK(1060 trades)
    857	M5	#89_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	857	YES	-	-	OK(1060 trades)
    858	M5	#90_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	858	YES	-	-	OK(1060 trades)
    859	M5	#96_Rules_Time_Based_dc5a	SL 150 pips, close a	1060	1060	859	YES	-	-	OK(1060 trades)
    860	M5	#6__D1_0601_4cb707ae_Time_Base	SL 150 pips, close a	1041	1041	860	YES	-	-	OK(1041 trades)
    861	M5	#15__H4_0601_88cbfe72_Time_Bas	SL 150 pips, close a	1041	1041	861	YES	-	-	OK(1041 trades)
    862	M5	#16__D1_0601_26ccb2ae_Time_Bas	SL 150 pips, close a	1041	1041	862	YES	-	-	OK(1041 trades)
    863	M5	#23_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	132	132	863	YES	-	-	OK(132 trades)
    864	M5	#42_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	132	132	864	YES	-	-	OK(132 trades)
    865	M5	#61_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	132	132	865	YES	-	-	OK(132 trades)
    866	M5	#62_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	132	132	866	YES	-	-	OK(132 trades)
    867	M5	#23_Rules_Time_Based_1775	SL 150 pips, close a	309	309	867	YES	-	-	OK(309 trades)
    868	M5	#42_Rules_Time_Based_1775	SL 150 pips, close a	309	309	868	YES	-	-	OK(309 trades)
    869	M5	#61_Rules_Time_Based_1775	SL 150 pips, close a	309	309	869	YES	-	-	OK(309 trades)
    870	M5	#62_Rules_Time_Based_1775	SL 150 pips, close a	309	309	870	YES	-	-	OK(309 trades)
    871	M5	#63_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	772	772	871	YES	-	-	OK(772 trades)
    872	M5	#72_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	772	772	872	YES	-	-	OK(772 trades)
    873	M5	#73_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	772	772	873	YES	-	-	OK(772 trades)
    874	M5	#26_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	874	YES	-	-	OK(2235 trades)
    875	M5	#35_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	875	YES	-	-	OK(2235 trades)
    876	M5	#36_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	876	YES	-	-	OK(2235 trades)
    877	M5	#45_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	877	YES	-	-	OK(2235 trades)
    878	M5	#54_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	878	YES	-	-	OK(2235 trades)
    879	M5	#55_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	879	YES	-	-	OK(2235 trades)
    880	M5	#80_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	880	YES	-	-	OK(2235 trades)
    881	M5	#89_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	881	YES	-	-	OK(2235 trades)
    882	M5	#90_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	882	YES	-	-	OK(2235 trades)
    883	M5	#96_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2235	2235	883	YES	-	-	OK(2235 trades)
    884	M5	#6__D1_0601_4cb707ae_Trailing_	SL 150 pips, trail a	2212	2212	884	YES	-	-	OK(2212 trades)
    885	M5	#15__H4_0601_88cbfe72_Trailing	SL 150 pips, trail a	2212	2212	885	YES	-	-	OK(2212 trades)
    886	M5	#16__D1_0601_26ccb2ae_Trailing	SL 150 pips, trail a	2212	2212	886	YES	-	-	OK(2212 trades)
    887	M5	#74_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	630	630	887	YES	-	-	OK(630 trades)
    888	M5	#77_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	630	630	888	YES	-	-	OK(630 trades)
    889	M5	#26_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	889	YES	-	-	OK(2232 trades)
    890	M5	#35_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	890	YES	-	-	OK(2232 trades)
    891	M5	#36_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	891	YES	-	-	OK(2232 trades)
    892	M5	#45_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	892	YES	-	-	OK(2232 trades)
    893	M5	#54_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	893	YES	-	-	OK(2232 trades)
    894	M5	#55_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	894	YES	-	-	OK(2232 trades)
    895	M5	#80_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	895	YES	-	-	OK(2232 trades)
    896	M5	#89_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	896	YES	-	-	OK(2232 trades)
    897	M5	#90_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	897	YES	-	-	OK(2232 trades)
    898	M5	#96_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2232	2232	898	YES	-	-	OK(2232 trades)
    899	M5	#63_Rules_Time_Based_dc5a	SL 150 pips, close a	1244	1244	899	YES	-	-	OK(1244 trades)
    900	M5	#72_Rules_Time_Based_dc5a	SL 150 pips, close a	1244	1244	900	YES	-	-	OK(1244 trades)
    901	M5	#73_Rules_Time_Based_dc5a	SL 150 pips, close a	1244	1244	901	YES	-	-	OK(1244 trades)
    902	M5	#6__D1_0601_4cb707ae_Trailing_	SL 150 pips, trail a	2209	2209	902	YES	-	-	OK(2209 trades)
    903	M5	#15__H4_0601_88cbfe72_Trailing	SL 150 pips, trail a	2209	2209	903	YES	-	-	OK(2209 trades)
    904	M5	#16__D1_0601_26ccb2ae_Trailing	SL 150 pips, trail a	2209	2209	904	YES	-	-	OK(2209 trades)
    905	M5	#63_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2601	2601	905	YES	-	-	OK(2601 trades)
    906	M5	#72_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2601	2601	906	YES	-	-	OK(2601 trades)
    907	M5	#73_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	2601	2601	907	YES	-	-	OK(2601 trades)
    908	M5	#23_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	190	190	908	YES	-	-	OK(190 trades)
    909	M5	#42_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	190	190	909	YES	-	-	OK(190 trades)
    910	M5	#61_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	190	190	910	YES	-	-	OK(190 trades)
    911	M5	#62_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	190	190	911	YES	-	-	OK(190 trades)
    912	M5	#23_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	486	486	912	YES	-	-	OK(486 trades)
    913	M5	#42_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	486	486	913	YES	-	-	OK(486 trades)
    914	M5	#61_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	486	486	914	YES	-	-	OK(486 trades)
    915	M5	#62_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	486	486	915	YES	-	-	OK(486 trades)
    916	M5	#63_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2597	2597	916	YES	-	-	OK(2597 trades)
    917	M5	#72_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2597	2597	917	YES	-	-	OK(2597 trades)
    918	M5	#73_Rules_Trailing_Sto_6671	SL 150 pips, trail a	2597	2597	918	YES	-	-	OK(2597 trades)
    919	M5	#1__M5_0601_41782eff_Fixed_SLT	Fixed SL 150 pips / 	32	32	919	YES	-	-	OK(32 trades)
    920	M5	#1__M5_0601_41782eff_Fixed_SLT	Fixed SL 150 pips / 	32	32	920	YES	-	-	OK(32 trades)
    921	M5	#1__M5_0601_41782eff_Fixed_SLT	Fixed SL 150 pips / 	32	32	921	YES	-	-	OK(32 trades)
    922	M5	#2__M5_0601_829eb52d_Fixed_SLT	Fixed SL 150 pips / 	32	32	922	YES	-	-	OK(32 trades)
    923	M5	#2__M5_0601_829eb52d_Fixed_SLT	Fixed SL 150 pips / 	32	32	923	YES	-	-	OK(32 trades)
